There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...
Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 801781it [4:26:50, 425.58it/s]
Reading paragraphs: 801825it [4:26:50, 398.50it/s]
Reading paragraphs: 801866it [4:26:50, 343.02it/s]
Reading paragraphs: 801902it [4:26:50, 240.70it/s]
Reading paragraphs: 801944it [4:26:51, 270.44it/s]
Reading paragraphs: 802015it [4:26:51, 345.25it/s]
Reading paragraphs: 802061it [4:26:51, 364.64it/s]
Reading paragraphs: 802103it [4:26:51, 361.48it/s]
Reading paragraphs: 802143it [4:26:51, 342.59it/s]
Reading paragraphs: 802180it [4:26:51, 264.50it/s]
Reading paragraphs: 802217it [4:26:51, 285.13it/s]
Reading paragraphs: 802250it [4:26:51, 275.25it/s]
Reading paragraphs: 802285it [4:26:52, 275.88it/s]
Reading paragraphs: 802339it [4:26:52, 328.27it/s]
Reading paragraphs: 802374it [4:26:52, 274.35it/s]
Reading paragraphs: 802433it [4:26:52, 344.02it/s]
Reading paragraphs: 802472it [4:26:52, 333.43it/s]
Reading paragraphs: 802529it [4:26:52, 383.89it/s]
Reading paragraphs: 802571it [4:26:52, 387.70it/s]
Reading paragraphs: 802612it [4:26:52, 343.00it/s]
Reading paragraphs: 802657it [4:26:53, 366.07it/s]
Reading paragraphs: 802719it [4:26:53, 416.82it/s]
Reading paragraphs: 802763it [4:26:53, 420.68it/s]
Reading paragraphs: 802807it [4:26:53, 395.84it/s]
Reading paragraphs: 802848it [4:26:53, 353.20it/s]
Reading paragraphs: 802902it [4:26:53, 392.07it/s]
Reading paragraphs: 802943it [4:26:54, 100.68it/s]
Reading paragraphs: 802973it [4:26:55, 112.35it/s]
Reading paragraphs: 803000it [4:26:55, 102.69it/s]
Reading paragraphs: 803021it [4:26:55, 111.14it/s]
Reading paragraphs: 803057it [4:26:55, 142.42it/s]
Reading paragraphs: 803092it [4:26:55, 171.89it/s]
Reading paragraphs: 803119it [4:26:55, 185.25it/s]
Reading paragraphs: 803178it [4:26:56, 249.16it/s]
Reading paragraphs: 803246it [4:26:56, 322.27it/s]
Reading paragraphs: 803299it [4:26:56, 344.49it/s]
Reading paragraphs: 803338it [4:26:56, 337.75it/s]
Reading paragraphs: 803375it [4:26:56, 307.61it/s]
Reading paragraphs: 803408it [4:26:57, 82.32it/s] 
Reading paragraphs: 803501it [4:26:57, 147.57it/s]
Reading paragraphs: 803541it [4:26:58, 162.47it/s]
Reading paragraphs: 803576it [4:26:58, 178.39it/s]
Reading paragraphs: 803609it [4:26:58, 135.88it/s]
Reading paragraphs: 803634it [4:26:59, 113.98it/s]
Reading paragraphs: 803654it [4:26:59, 103.76it/s]
Reading paragraphs: 803690it [4:26:59, 134.63it/s]
Reading paragraphs: 803746it [4:26:59, 196.30it/s]
Reading paragraphs: 803796it [4:26:59, 248.77it/s]
Reading paragraphs: 803860it [4:27:00, 200.30it/s]
Reading paragraphs: 803891it [4:27:00, 200.47it/s]
Reading paragraphs: 803966it [4:27:00, 282.22it/s]
Reading paragraphs: 804005it [4:27:00, 292.85it/s]
Reading paragraphs: 804074it [4:27:00, 362.37it/s]
Reading paragraphs: 804118it [4:27:00, 354.00it/s]
Reading paragraphs: 804159it [4:27:00, 291.20it/s]
Reading paragraphs: 804194it [4:27:01, 292.87it/s]
Reading paragraphs: 804227it [4:27:01, 294.35it/s]
Reading paragraphs: 804286it [4:27:01, 353.94it/s]
Reading paragraphs: 804357it [4:27:01, 414.36it/s]
Reading paragraphs: 804401it [4:27:01, 216.72it/s]
Reading paragraphs: 804435it [4:27:01, 233.21it/s]
Reading paragraphs: 804486it [4:27:02, 278.80it/s]
Reading paragraphs: 804541it [4:27:02, 284.90it/s]
Reading paragraphs: 804580it [4:27:02, 289.32it/s]
Reading paragraphs: 804614it [4:27:02, 283.67it/s]
Reading paragraphs: 804646it [4:27:02, 269.37it/s]
Reading paragraphs: 804694it [4:27:02, 315.53it/s]
Reading paragraphs: 804729it [4:27:03, 215.84it/s]
Reading paragraphs: 804800it [4:27:03, 292.96it/s]
Reading paragraphs: 804874it [4:27:03, 383.15it/s]
Reading paragraphs: 804929it [4:27:03, 287.54it/s]
Reading paragraphs: 804968it [4:27:03, 250.16it/s]
Reading paragraphs: 805001it [4:27:03, 260.92it/s]
Reading paragraphs: 805033it [4:27:05, 57.73it/s] 
Reading paragraphs: 805084it [4:27:06, 82.34it/s]
Reading paragraphs: 805142it [4:27:06, 118.69it/s]
Reading paragraphs: 805211it [4:27:06, 170.24it/s]
Reading paragraphs: 805264it [4:27:06, 211.72it/s]
Reading paragraphs: 805310it [4:27:06, 220.31it/s]
Reading paragraphs: 805373it [4:27:06, 278.33it/s]
Reading paragraphs: 805418it [4:27:06, 265.65it/s]
Reading paragraphs: 805457it [4:27:07, 220.02it/s]
Reading paragraphs: 805515it [4:27:07, 274.69it/s]
Reading paragraphs: 805553it [4:27:07, 274.18it/s]
Reading paragraphs: 805595it [4:27:07, 297.75it/s]
Reading paragraphs: 805631it [4:27:07, 282.62it/s]
Reading paragraphs: 805687it [4:27:07, 333.75it/s]
Reading paragraphs: 805757it [4:27:07, 404.83it/s]
Reading paragraphs: 805817it [4:27:07, 452.30it/s]
Reading paragraphs: 805887it [4:27:08, 493.83it/s]
Reading paragraphs: 805967it [4:27:08, 567.44it/s]
Reading paragraphs: 806027it [4:27:08, 466.21it/s]
Reading paragraphs: 806079it [4:27:08, 466.66it/s]
Reading paragraphs: 806129it [4:27:08, 434.20it/s]
Reading paragraphs: 806175it [4:27:08, 377.09it/s]
Reading paragraphs: 806216it [4:27:08, 371.42it/s]
Reading paragraphs: 806255it [4:27:09, 356.55it/s]
Reading paragraphs: 806350it [4:27:09, 496.65it/s]
Reading paragraphs: 806403it [4:27:09, 480.85it/s]
Reading paragraphs: 806454it [4:27:09, 374.07it/s]
Reading paragraphs: 806514it [4:27:09, 415.25it/s]
Reading paragraphs: 806619it [4:27:09, 550.65it/s]
Reading paragraphs: 806680it [4:27:13, 62.21it/s] 
Reading paragraphs: 806768it [4:27:13, 92.49it/s]
Reading paragraphs: 806848it [4:27:13, 127.83it/s]
Reading paragraphs: 806909it [4:27:13, 155.74it/s]
Reading paragraphs: 806964it [4:27:13, 186.47it/s]
Reading paragraphs: 807025it [4:27:13, 223.22it/s]
Reading paragraphs: 807109it [4:27:13, 299.08it/s]
Reading paragraphs: 807170it [4:27:13, 343.29it/s]
Reading paragraphs: 807233it [4:27:13, 393.81it/s]
Reading paragraphs: 807293it [4:27:14, 403.43it/s]
Reading paragraphs: 807397it [4:27:14, 518.06it/s]
Reading paragraphs: 807462it [4:27:14, 422.63it/s]
Reading paragraphs: 807516it [4:27:14, 411.65it/s]
Reading paragraphs: 807580it [4:27:14, 419.00it/s]
Reading paragraphs: 807628it [4:27:14, 425.09it/s]
Reading paragraphs: 807686it [4:27:14, 430.68it/s]
Reading paragraphs: 807750it [4:27:15, 468.51it/s]
Reading paragraphs: 807815it [4:27:15, 505.75it/s]
Reading paragraphs: 807869it [4:27:15, 422.12it/s]
Reading paragraphs: 807915it [4:27:15, 428.27it/s]
Reading paragraphs: 807961it [4:27:15, 388.56it/s]
Reading paragraphs: 808009it [4:27:15, 401.89it/s]
Reading paragraphs: 808052it [4:27:15, 398.79it/s]
Reading paragraphs: 808094it [4:27:16, 243.16it/s]
Reading paragraphs: 808138it [4:27:16, 273.62it/s]
Reading paragraphs: 808173it [4:27:16, 215.84it/s]
Reading paragraphs: 808202it [4:27:16, 222.21it/s]
Reading paragraphs: 808238it [4:27:16, 248.74it/s]
Reading paragraphs: 808325it [4:27:16, 372.72it/s]
Reading paragraphs: 808370it [4:27:17, 334.09it/s]
Reading paragraphs: 808409it [4:27:17, 166.99it/s]
Reading paragraphs: 808438it [4:27:18, 118.52it/s]
Reading paragraphs: 808460it [4:27:18, 127.28it/s]
Reading paragraphs: 808492it [4:27:18, 139.35it/s]
Reading paragraphs: 808513it [4:27:18, 134.39it/s]
Reading paragraphs: 808536it [4:27:18, 144.76it/s]
Reading paragraphs: 808578it [4:27:18, 166.93it/s]
Reading paragraphs: 808614it [4:27:19, 197.79it/s]
Reading paragraphs: 808666it [4:27:19, 181.35it/s]
Reading paragraphs: 808717it [4:27:19, 227.33it/s]
Reading paragraphs: 808758it [4:27:19, 234.51it/s]
Reading paragraphs: 808791it [4:27:19, 245.51it/s]
Reading paragraphs: 808836it [4:27:19, 283.15it/s]
Reading paragraphs: 808868it [4:27:20, 157.17it/s]
Reading paragraphs: 808893it [4:27:20, 160.46it/s]
Reading paragraphs: 808943it [4:27:20, 195.51it/s]
Reading paragraphs: 808971it [4:27:20, 208.61it/s]
Reading paragraphs: 808997it [4:27:20, 211.62it/s]
Reading paragraphs: 809022it [4:27:21, 212.36it/s]
Reading paragraphs: 809046it [4:27:21, 193.97it/s]
Reading paragraphs: 809094it [4:27:21, 237.54it/s]
Reading paragraphs: 809120it [4:27:21, 240.02it/s]
Reading paragraphs: 809145it [4:27:21, 238.87it/s]
Reading paragraphs: 809194it [4:27:21, 300.65it/s]
Reading paragraphs: 809242it [4:27:21, 342.97it/s]
Reading paragraphs: 809278it [4:27:22, 181.39it/s]
Reading paragraphs: 809306it [4:27:22, 189.48it/s]
Reading paragraphs: 809332it [4:27:22, 159.14it/s]
Reading paragraphs: 809361it [4:27:22, 168.51it/s]
Reading paragraphs: 809382it [4:27:22, 175.22it/s]
Reading paragraphs: 809410it [4:27:22, 193.55it/s]
Reading paragraphs: 809470it [4:27:23, 279.31it/s]
Reading paragraphs: 809503it [4:27:23, 274.34it/s]
Reading paragraphs: 809547it [4:27:23, 314.81it/s]
Reading paragraphs: 809592it [4:27:23, 218.85it/s]
Reading paragraphs: 809621it [4:27:23, 197.64it/s]
Reading paragraphs: 809661it [4:27:23, 226.26it/s]
Reading paragraphs: 809688it [4:27:24, 194.00it/s]
Reading paragraphs: 809711it [4:27:24, 179.68it/s]
Reading paragraphs: 809751it [4:27:24, 223.28it/s]
Reading paragraphs: 809790it [4:27:24, 257.39it/s]
Reading paragraphs: 809820it [4:27:24, 228.92it/s]
Reading paragraphs: 809853it [4:27:24, 227.11it/s]
Reading paragraphs: 809890it [4:27:24, 249.30it/s]
Reading paragraphs: 809917it [4:27:25, 206.09it/s]
Reading paragraphs: 809940it [4:27:25, 194.32it/s]
Reading paragraphs: 809964it [4:27:25, 180.97it/s]
Reading paragraphs: 809984it [4:27:25, 166.76it/s]
Reading paragraphs: 809984it [4:27:41, 166.76it/s]
Reading paragraphs: 810000it [4:30:11,  2.20s/it] 
Reading paragraphs: 810059it [4:30:11,  1.04s/it]
Reading paragraphs: 810091it [4:30:11,  1.35it/s]
Reading paragraphs: 810120it [4:30:11,  1.86it/s]
Reading paragraphs: 810148it [4:30:11,  2.55it/s]
Reading paragraphs: 810210it [4:30:11,  4.74it/s]
Reading paragraphs: 810244it [4:30:11,  6.41it/s]
Reading paragraphs: 810276it [4:30:12,  8.63it/s]
Reading paragraphs: 810350it [4:30:12, 15.70it/s]
Reading paragraphs: 810379it [4:30:12, 19.45it/s]
Reading paragraphs: 810420it [4:30:12, 26.99it/s]
Reading paragraphs: 810469it [4:30:12, 39.24it/s]
Reading paragraphs: 810526it [4:30:12, 58.27it/s]
Reading paragraphs: 810563it [4:30:12, 72.31it/s]
Reading paragraphs: 810597it [4:30:13, 84.12it/s]
Reading paragraphs: 810626it [4:30:13, 97.99it/s]
Reading paragraphs: 810719it [4:30:13, 171.25it/s]
Reading paragraphs: 810757it [4:30:13, 192.77it/s]
Reading paragraphs: 810793it [4:30:13, 206.53it/s]
Reading paragraphs: 810830it [4:30:13, 229.63it/s]
Reading paragraphs: 810866it [4:30:13, 227.34it/s]
Reading paragraphs: 810896it [4:30:14, 227.22it/s]
Reading paragraphs: 810924it [4:30:14, 195.34it/s]
Reading paragraphs: 810969it [4:30:14, 217.18it/s]
Reading paragraphs: 811033it [4:30:14, 283.26it/s]
Reading paragraphs: 811082it [4:30:14, 309.42it/s]
Reading paragraphs: 811116it [4:30:14, 291.49it/s]
Reading paragraphs: 811153it [4:30:14, 290.76it/s]
Reading paragraphs: 811184it [4:30:15, 246.77it/s]
Reading paragraphs: 811236it [4:30:15, 296.37it/s]
Reading paragraphs: 811268it [4:30:15, 300.58it/s]
Reading paragraphs: 811304it [4:30:15, 304.69it/s]
Reading paragraphs: 811336it [4:30:15, 261.70it/s]
Reading paragraphs: 811364it [4:30:15, 255.19it/s]
Reading paragraphs: 811391it [4:30:15, 239.88it/s]
Reading paragraphs: 811416it [4:30:16, 215.46it/s]
Reading paragraphs: 811439it [4:30:16, 185.43it/s]
Reading paragraphs: 811459it [4:30:16, 181.17it/s]
Reading paragraphs: 811479it [4:30:16, 184.53it/s]
Reading paragraphs: 811502it [4:30:16, 177.64it/s]
Reading paragraphs: 811532it [4:30:16, 135.00it/s]
Reading paragraphs: 811548it [4:30:17, 136.42it/s]
Reading paragraphs: 811575it [4:30:17, 160.10it/s]
Reading paragraphs: 811618it [4:30:17, 212.58it/s]
Reading paragraphs: 811666it [4:30:17, 223.08it/s]
Reading paragraphs: 811690it [4:30:17, 177.51it/s]
Reading paragraphs: 811721it [4:30:17, 202.03it/s]
Reading paragraphs: 811744it [4:30:17, 176.17it/s]
Reading paragraphs: 811845it [4:30:18, 339.17it/s]
Reading paragraphs: 811886it [4:30:18, 327.74it/s]
Reading paragraphs: 811924it [4:30:18, 229.54it/s]
Reading paragraphs: 811962it [4:30:18, 244.52it/s]
Reading paragraphs: 811992it [4:30:18, 224.84it/s]
Reading paragraphs: 812019it [4:30:18, 228.71it/s]
Reading paragraphs: 812063it [4:30:19, 241.97it/s]
Reading paragraphs: 812140it [4:30:19, 340.70it/s]
Reading paragraphs: 812178it [4:30:19, 240.47it/s]
Reading paragraphs: 812233it [4:30:19, 292.50it/s]
Reading paragraphs: 812270it [4:30:19, 274.37it/s]
Reading paragraphs: 812303it [4:30:19, 254.75it/s]
Reading paragraphs: 812333it [4:30:20, 263.61it/s]
Reading paragraphs: 812376it [4:30:20, 291.73it/s]
Reading paragraphs: 812431it [4:30:20, 333.19it/s]
Reading paragraphs: 812514it [4:30:20, 406.84it/s]
Reading paragraphs: 812556it [4:30:20, 249.39it/s]
Reading paragraphs: 812592it [4:30:20, 245.13it/s]
Reading paragraphs: 812622it [4:30:21, 250.69it/s]
Reading paragraphs: 812658it [4:30:21, 235.25it/s]
Reading paragraphs: 812685it [4:30:21, 223.50it/s]
Reading paragraphs: 812734it [4:30:21, 274.26it/s]
Reading paragraphs: 812834it [4:30:21, 438.70it/s]
Reading paragraphs: 812895it [4:30:21, 353.02it/s]
Reading paragraphs: 812939it [4:30:21, 367.35it/s]
Reading paragraphs: 812982it [4:30:22, 310.33it/s]
Reading paragraphs: 813042it [4:30:22, 343.81it/s]
Reading paragraphs: 813081it [4:30:22, 281.56it/s]
Reading paragraphs: 813114it [4:30:22, 284.01it/s]
Reading paragraphs: 813146it [4:30:22, 231.99it/s]
Reading paragraphs: 813175it [4:30:22, 243.14it/s]
Reading paragraphs: 813210it [4:30:23, 224.27it/s]
Reading paragraphs: 813235it [4:30:23, 174.49it/s]
Reading paragraphs: 813289it [4:30:23, 233.00it/s]
Reading paragraphs: 813325it [4:30:23, 253.73it/s]
Reading paragraphs: 813355it [4:30:23, 254.41it/s]
Reading paragraphs: 813424it [4:30:23, 343.91it/s]
Reading paragraphs: 813480it [4:30:24, 314.65it/s]
Reading paragraphs: 813516it [4:30:24, 311.69it/s]
Reading paragraphs: 813553it [4:30:24, 317.37it/s]
Reading paragraphs: 813587it [4:30:24, 261.86it/s]
Reading paragraphs: 813647it [4:30:24, 332.68it/s]
Reading paragraphs: 813685it [4:30:24, 293.35it/s]
Reading paragraphs: 813727it [4:30:24, 317.49it/s]
Reading paragraphs: 813782it [4:30:24, 357.50it/s]
Reading paragraphs: 813825it [4:30:25, 331.47it/s]
Reading paragraphs: 813885it [4:30:25, 327.17it/s]
Reading paragraphs: 813920it [4:30:25, 329.75it/s]
Reading paragraphs: 813955it [4:30:26, 145.10it/s]
Reading paragraphs: 813981it [4:30:26, 144.54it/s]
Reading paragraphs: 814008it [4:30:26, 162.11it/s]
Reading paragraphs: 814069it [4:30:26, 207.59it/s]
Reading paragraphs: 814117it [4:30:26, 253.29it/s]
Reading paragraphs: 814150it [4:30:26, 263.85it/s]
Reading paragraphs: 814182it [4:30:26, 239.91it/s]
Reading paragraphs: 814216it [4:30:27, 260.20it/s]
Reading paragraphs: 814256it [4:30:27, 285.41it/s]
Reading paragraphs: 814293it [4:30:27, 300.14it/s]
Reading paragraphs: 814326it [4:30:27, 263.12it/s]
Reading paragraphs: 814355it [4:30:27, 186.96it/s]
Reading paragraphs: 814386it [4:30:27, 210.27it/s]
Reading paragraphs: 814420it [4:30:27, 220.25it/s]
Reading paragraphs: 814453it [4:30:28, 236.34it/s]
Reading paragraphs: 814480it [4:30:28, 242.48it/s]
Reading paragraphs: 814539it [4:30:28, 309.26it/s]
Reading paragraphs: 814576it [4:30:28, 307.89it/s]
Reading paragraphs: 814609it [4:30:28, 312.13it/s]
Reading paragraphs: 814721it [4:30:28, 520.97it/s]
Reading paragraphs: 814776it [4:30:28, 455.85it/s]
Reading paragraphs: 814825it [4:30:28, 392.26it/s]
Reading paragraphs: 814868it [4:30:29, 281.41it/s]
Reading paragraphs: 814949it [4:30:29, 362.46it/s]
Reading paragraphs: 815007it [4:30:29, 371.94it/s]
Reading paragraphs: 815067it [4:30:29, 383.95it/s]
Reading paragraphs: 815109it [4:30:29, 380.02it/s]
Reading paragraphs: 815150it [4:30:29, 373.56it/s]
Reading paragraphs: 815196it [4:30:30, 372.04it/s]
Reading paragraphs: 815245it [4:30:30, 377.27it/s]
Reading paragraphs: 815284it [4:30:30, 355.83it/s]
Reading paragraphs: 815321it [4:30:30, 338.34it/s]
Reading paragraphs: 815367it [4:30:30, 357.00it/s]
Reading paragraphs: 815404it [4:30:30, 227.69it/s]
Reading paragraphs: 815433it [4:30:30, 213.61it/s]
Reading paragraphs: 815459it [4:30:31, 210.07it/s]
Reading paragraphs: 815521it [4:30:31, 283.80it/s]
Reading paragraphs: 815554it [4:30:31, 262.98it/s]
Reading paragraphs: 815604it [4:30:31, 299.35it/s]
Reading paragraphs: 815637it [4:30:32, 146.41it/s]
Reading paragraphs: 815680it [4:30:32, 182.52it/s]
Reading paragraphs: 815760it [4:30:32, 280.05it/s]
Reading paragraphs: 815804it [4:30:32, 307.72it/s]
Reading paragraphs: 815848it [4:30:32, 327.66it/s]
Reading paragraphs: 815891it [4:30:32, 328.76it/s]
Reading paragraphs: 815935it [4:30:32, 323.91it/s]
Reading paragraphs: 815992it [4:30:32, 353.72it/s]
Reading paragraphs: 816031it [4:30:33, 246.08it/s]
Reading paragraphs: 816062it [4:30:33, 209.39it/s]
Reading paragraphs: 816127it [4:30:33, 279.83it/s]
Reading paragraphs: 816162it [4:30:33, 290.20it/s]
Reading paragraphs: 816211it [4:30:33, 257.00it/s]
Reading paragraphs: 816254it [4:30:34, 286.73it/s]
Reading paragraphs: 816363it [4:30:34, 432.26it/s]
Reading paragraphs: 816412it [4:30:34, 413.91it/s]
Reading paragraphs: 816478it [4:30:34, 387.32it/s]
Reading paragraphs: 816520it [4:30:34, 366.07it/s]
Reading paragraphs: 816559it [4:30:34, 335.82it/s]
Reading paragraphs: 816594it [4:30:34, 333.93it/s]
Reading paragraphs: 816632it [4:30:34, 329.89it/s]
Reading paragraphs: 816684it [4:30:35, 375.89it/s]
Reading paragraphs: 816724it [4:30:35, 365.55it/s]
Reading paragraphs: 816762it [4:30:35, 334.08it/s]
Reading paragraphs: 816816it [4:30:35, 344.35it/s]
Reading paragraphs: 816853it [4:30:35, 319.66it/s]
Reading paragraphs: 816932it [4:30:35, 431.47it/s]
Reading paragraphs: 816979it [4:30:35, 384.78it/s]
Reading paragraphs: 817021it [4:30:36, 313.26it/s]
Reading paragraphs: 817062it [4:30:36, 332.53it/s]
Reading paragraphs: 817099it [4:30:36, 328.62it/s]
Reading paragraphs: 817199it [4:30:36, 476.25it/s]
Reading paragraphs: 817250it [4:30:36, 273.49it/s]
Reading paragraphs: 817306it [4:30:36, 319.17it/s]
Reading paragraphs: 817396it [4:30:37, 427.85it/s]
Reading paragraphs: 817453it [4:30:37, 445.77it/s]
Reading paragraphs: 817508it [4:30:37, 442.75it/s]
Reading paragraphs: 817580it [4:30:37, 500.56it/s]
Reading paragraphs: 817637it [4:30:37, 436.13it/s]
Reading paragraphs: 817687it [4:30:37, 448.90it/s]
Reading paragraphs: 817759it [4:30:37, 503.38it/s]
Reading paragraphs: 817825it [4:30:37, 472.38it/s]
Reading paragraphs: 817876it [4:30:38, 462.63it/s]
Reading paragraphs: 817926it [4:30:38, 470.26it/s]
Reading paragraphs: 817975it [4:30:38, 418.09it/s]
Reading paragraphs: 818020it [4:30:38, 410.12it/s]
Reading paragraphs: 818074it [4:30:38, 411.76it/s]
Reading paragraphs: 818142it [4:30:38, 479.26it/s]
Reading paragraphs: 818192it [4:30:38, 461.99it/s]
Reading paragraphs: 818240it [4:30:38, 460.38it/s]
Reading paragraphs: 818287it [4:30:39, 420.73it/s]
Reading paragraphs: 818331it [4:30:39, 359.81it/s]
Reading paragraphs: 818369it [4:30:39, 325.63it/s]
Reading paragraphs: 818427it [4:30:39, 379.36it/s]
Reading paragraphs: 818498it [4:30:39, 456.62it/s]
Reading paragraphs: 818575it [4:30:39, 479.97it/s]
Reading paragraphs: 818625it [4:30:39, 375.52it/s]
Reading paragraphs: 818681it [4:30:40, 411.61it/s]
Reading paragraphs: 818727it [4:30:40, 329.23it/s]
Reading paragraphs: 818780it [4:30:40, 360.84it/s]
Reading paragraphs: 818821it [4:30:40, 368.86it/s]
Reading paragraphs: 818862it [4:30:40, 341.80it/s]
Reading paragraphs: 818900it [4:30:40, 344.09it/s]
Reading paragraphs: 818969it [4:30:40, 418.33it/s]
Reading paragraphs: 819013it [4:30:40, 419.32it/s]
Reading paragraphs: 819061it [4:30:41, 418.95it/s]
Reading paragraphs: 819128it [4:30:41, 477.35it/s]
Reading paragraphs: 819181it [4:30:41, 463.47it/s]
Reading paragraphs: 819229it [4:30:41, 449.18it/s]
Reading paragraphs: 819291it [4:30:41, 462.24it/s]
Reading paragraphs: 819345it [4:30:41, 482.56it/s]
Reading paragraphs: 819394it [4:30:41, 482.74it/s]
Reading paragraphs: 819443it [4:30:41, 437.66it/s]
Reading paragraphs: 819488it [4:30:41, 409.41it/s]
Reading paragraphs: 819550it [4:30:42, 445.18it/s]
Reading paragraphs: 819596it [4:30:42, 426.68it/s]
Reading paragraphs: 819640it [4:30:42, 419.28it/s]
Reading paragraphs: 819698it [4:30:42, 440.70it/s]
Reading paragraphs: 819749it [4:30:42, 437.93it/s]
Reading paragraphs: 819803it [4:30:42, 430.04it/s]
Reading paragraphs: 819847it [4:30:42, 425.54it/s]
Reading paragraphs: 819917it [4:30:42, 493.00it/s]
Reading paragraphs: 819982it [4:30:43, 508.32it/s]
Reading paragraphs: 819982it [4:31:01, 508.32it/s]
Reading paragraphs: 820000it [4:33:27,  1.06s/it] 
Reading paragraphs: 820043it [4:33:27,  1.31it/s]
Reading paragraphs: 820091it [4:33:27,  1.90it/s]
Reading paragraphs: 820138it [4:33:27,  2.72it/s]
Reading paragraphs: 820177it [4:33:27,  3.69it/s]
Reading paragraphs: 820260it [4:33:28,  6.63it/s]
Reading paragraphs: 820325it [4:33:28,  9.88it/s]
Reading paragraphs: 820399it [4:33:28, 15.12it/s]
Reading paragraphs: 820454it [4:33:28, 20.49it/s]
Reading paragraphs: 820506it [4:33:28, 27.60it/s]
Reading paragraphs: 820558it [4:33:28, 36.91it/s]
Reading paragraphs: 820604it [4:33:28, 47.87it/s]
Reading paragraphs: 820649it [4:33:28, 62.32it/s]
Reading paragraphs: 820689it [4:33:29, 76.26it/s]
Reading paragraphs: 820736it [4:33:29, 100.90it/s]
Reading paragraphs: 820791it [4:33:29, 138.13it/s]
Reading paragraphs: 820893it [4:33:29, 229.05it/s]
Reading paragraphs: 820950it [4:33:29, 264.75it/s]
Reading paragraphs: 821005it [4:33:29, 306.91it/s]
Reading paragraphs: 821104it [4:33:29, 378.57it/s]
Reading paragraphs: 821159it [4:33:29, 406.14it/s]
Reading paragraphs: 821213it [4:33:30, 410.87it/s]
Reading paragraphs: 821299it [4:33:30, 493.85it/s]
Reading paragraphs: 821357it [4:33:30, 448.04it/s]
Reading paragraphs: 821409it [4:33:30, 458.10it/s]
Reading paragraphs: 821460it [4:33:30, 347.01it/s]
Reading paragraphs: 821527it [4:33:30, 407.98it/s]
Reading paragraphs: 821576it [4:33:30, 417.20it/s]
Reading paragraphs: 821624it [4:33:31, 348.45it/s]
Reading paragraphs: 821666it [4:33:31, 355.61it/s]
Reading paragraphs: 821743it [4:33:31, 420.30it/s]
Reading paragraphs: 821798it [4:33:31, 434.85it/s]
Reading paragraphs: 821875it [4:33:31, 474.50it/s]
Reading paragraphs: 821951it [4:33:31, 534.17it/s]
Reading paragraphs: 822007it [4:33:31, 525.34it/s]
Reading paragraphs: 822061it [4:33:32, 444.38it/s]
Reading paragraphs: 822135it [4:33:32, 501.55it/s]
Reading paragraphs: 822188it [4:33:32, 437.48it/s]
Reading paragraphs: 822235it [4:33:32, 444.94it/s]
Reading paragraphs: 822282it [4:33:32, 404.88it/s]
Reading paragraphs: 822368it [4:33:32, 502.99it/s]
Reading paragraphs: 822435it [4:33:32, 491.60it/s]
Reading paragraphs: 822487it [4:33:32, 469.16it/s]
Reading paragraphs: 822547it [4:33:33, 499.00it/s]
Reading paragraphs: 822599it [4:33:33, 493.30it/s]
Reading paragraphs: 822706it [4:33:33, 627.44it/s]
Reading paragraphs: 822821it [4:33:33, 765.99it/s]
Reading paragraphs: 822919it [4:33:33, 819.88it/s]
Reading paragraphs: 823003it [4:33:33, 499.58it/s]
Reading paragraphs: 823070it [4:33:33, 485.16it/s]
Reading paragraphs: 823130it [4:33:34, 489.97it/s]
Reading paragraphs: 823188it [4:33:34, 418.02it/s]
Reading paragraphs: 823242it [4:33:34, 430.24it/s]
Reading paragraphs: 823291it [4:33:34, 392.39it/s]
Reading paragraphs: 823334it [4:33:34, 380.87it/s]
Reading paragraphs: 823390it [4:33:34, 344.12it/s]
Reading paragraphs: 823434it [4:33:34, 360.70it/s]
Reading paragraphs: 823473it [4:33:35, 350.00it/s]
Reading paragraphs: 823547it [4:33:35, 436.91it/s]
Reading paragraphs: 823628it [4:33:35, 520.86it/s]
Reading paragraphs: 823684it [4:33:35, 456.64it/s]
Reading paragraphs: 823733it [4:33:35, 435.12it/s]
Reading paragraphs: 823779it [4:33:35, 415.29it/s]
Reading paragraphs: 823829it [4:33:35, 427.28it/s]
Reading paragraphs: 823897it [4:33:35, 477.58it/s]
Reading paragraphs: 823946it [4:33:36, 474.82it/s]
Reading paragraphs: 824019it [4:33:36, 516.68it/s]
Reading paragraphs: 824082it [4:33:36, 528.67it/s]
Reading paragraphs: 824136it [4:33:36, 501.40it/s]
Reading paragraphs: 824201it [4:33:36, 533.05it/s]
Reading paragraphs: 824255it [4:33:36, 442.66it/s]
Reading paragraphs: 824302it [4:33:36, 403.89it/s]
Reading paragraphs: 824401it [4:33:36, 522.21it/s]
Reading paragraphs: 824475it [4:33:37, 574.81it/s]
Reading paragraphs: 824536it [4:33:37, 578.89it/s]
Reading paragraphs: 824597it [4:33:37, 471.02it/s]
Reading paragraphs: 824649it [4:33:37, 400.83it/s]
Reading paragraphs: 824701it [4:33:37, 397.19it/s]
Reading paragraphs: 824750it [4:33:37, 366.20it/s]
Reading paragraphs: 824811it [4:33:38, 330.63it/s]
