There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...
Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 687493it [3:47:18, 331.84it/s]
Reading paragraphs: 687549it [3:47:18, 378.57it/s]
Reading paragraphs: 687589it [3:47:18, 272.44it/s]
Reading paragraphs: 687660it [3:47:18, 322.50it/s]
Reading paragraphs: 687696it [3:47:18, 269.91it/s]
Reading paragraphs: 687749it [3:47:19, 317.33it/s]
Reading paragraphs: 687786it [3:47:19, 278.97it/s]
Reading paragraphs: 687818it [3:47:19, 262.01it/s]
Reading paragraphs: 687852it [3:47:19, 276.02it/s]
Reading paragraphs: 687882it [3:47:19, 262.12it/s]
Reading paragraphs: 687913it [3:47:19, 261.78it/s]
Reading paragraphs: 687949it [3:47:19, 281.43it/s]
Reading paragraphs: 688001it [3:47:19, 340.44it/s]
Reading paragraphs: 688039it [3:47:20, 347.72it/s]
Reading paragraphs: 688076it [3:47:20, 277.94it/s]
Reading paragraphs: 688123it [3:47:20, 322.30it/s]
Reading paragraphs: 688208it [3:47:20, 424.78it/s]
Reading paragraphs: 688287it [3:47:20, 469.76it/s]
Reading paragraphs: 688336it [3:47:20, 408.04it/s]
Reading paragraphs: 688407it [3:47:20, 416.43it/s]
Reading paragraphs: 688450it [3:47:21, 390.71it/s]
Reading paragraphs: 688534it [3:47:21, 485.32it/s]
Reading paragraphs: 688586it [3:47:21, 357.53it/s]
Reading paragraphs: 688630it [3:47:21, 366.60it/s]
Reading paragraphs: 688672it [3:47:21, 340.07it/s]
Reading paragraphs: 688726it [3:47:21, 361.13it/s]
Reading paragraphs: 688793it [3:47:21, 405.79it/s]
Reading paragraphs: 688836it [3:47:22, 401.15it/s]
Reading paragraphs: 688879it [3:47:22, 404.22it/s]
Reading paragraphs: 688966it [3:47:22, 517.81it/s]
Reading paragraphs: 689020it [3:47:22, 415.28it/s]
Reading paragraphs: 689073it [3:47:22, 437.30it/s]
Reading paragraphs: 689138it [3:47:22, 488.77it/s]
Reading paragraphs: 689224it [3:47:22, 543.22it/s]
Reading paragraphs: 689281it [3:47:22, 522.77it/s]
Reading paragraphs: 689335it [3:47:23, 495.88it/s]
Reading paragraphs: 689386it [3:47:23, 476.64it/s]
Reading paragraphs: 689444it [3:47:23, 485.62it/s]
Reading paragraphs: 689494it [3:47:23, 447.48it/s]
Reading paragraphs: 689540it [3:47:23, 449.09it/s]
Reading paragraphs: 689586it [3:47:23, 431.70it/s]
Reading paragraphs: 689630it [3:47:23, 433.91it/s]
Reading paragraphs: 689674it [3:47:23, 362.50it/s]
Reading paragraphs: 689713it [3:47:24, 347.21it/s]
Reading paragraphs: 689750it [3:47:24, 325.16it/s]
Reading paragraphs: 689808it [3:47:24, 382.31it/s]
Reading paragraphs: 689848it [3:47:24, 343.31it/s]
Reading paragraphs: 689888it [3:47:24, 352.86it/s]
Reading paragraphs: 689950it [3:47:24, 417.79it/s]
Reading paragraphs: 689950it [3:47:36, 417.79it/s]
Reading paragraphs: 690000it [3:50:09,  1.00s/it] 
Reading paragraphs: 690049it [3:50:09,  1.42it/s]
Reading paragraphs: 690093it [3:50:09,  1.96it/s]
Reading paragraphs: 690134it [3:50:09,  2.68it/s]
Reading paragraphs: 690178it [3:50:09,  3.77it/s]
Reading paragraphs: 690239it [3:50:09,  5.93it/s]
Reading paragraphs: 690281it [3:50:10,  8.00it/s]
Reading paragraphs: 690337it [3:50:10, 11.93it/s]
Reading paragraphs: 690426it [3:50:10, 20.80it/s]
Reading paragraphs: 690479it [3:50:10, 27.71it/s]
Reading paragraphs: 690527it [3:50:10, 36.53it/s]
Reading paragraphs: 690572it [3:50:10, 47.32it/s]
Reading paragraphs: 690640it [3:50:10, 70.65it/s]
Reading paragraphs: 690742it [3:50:10, 117.31it/s]
Reading paragraphs: 690802it [3:50:11, 120.34it/s]
Reading paragraphs: 690848it [3:50:12, 95.64it/s] 
Reading paragraphs: 690902it [3:50:12, 114.27it/s]
Reading paragraphs: 690940it [3:50:12, 116.79it/s]
Reading paragraphs: 690996it [3:50:12, 155.16it/s]
Reading paragraphs: 691050it [3:50:12, 197.00it/s]
Reading paragraphs: 691090it [3:50:13, 209.93it/s]
Reading paragraphs: 691126it [3:50:13, 217.66it/s]
Reading paragraphs: 691159it [3:50:13, 224.15it/s]
Reading paragraphs: 691221it [3:50:13, 293.22it/s]
Reading paragraphs: 691281it [3:50:13, 340.23it/s]
Reading paragraphs: 691323it [3:50:13, 326.18it/s]
Reading paragraphs: 691366it [3:50:13, 342.65it/s]
Reading paragraphs: 691405it [3:50:14, 181.68it/s]
Reading paragraphs: 691435it [3:50:14, 167.53it/s]
Reading paragraphs: 691481it [3:50:14, 211.55it/s]
Reading paragraphs: 691513it [3:50:14, 222.31it/s]
Reading paragraphs: 691559it [3:50:14, 261.72it/s]
Reading paragraphs: 691600it [3:50:15, 292.55it/s]
Reading paragraphs: 691635it [3:50:15, 259.07it/s]
Reading paragraphs: 691685it [3:50:15, 282.97it/s]
Reading paragraphs: 691717it [3:50:15, 204.22it/s]
Reading paragraphs: 691762it [3:50:15, 206.86it/s]
Reading paragraphs: 691787it [3:50:16, 157.29it/s]
Reading paragraphs: 691807it [3:50:16, 158.48it/s]
Reading paragraphs: 691831it [3:50:16, 171.60it/s]
Reading paragraphs: 691885it [3:50:16, 237.79it/s]
Reading paragraphs: 691927it [3:50:16, 264.76it/s]
Reading paragraphs: 691960it [3:50:16, 256.70it/s]
Reading paragraphs: 691988it [3:50:16, 222.42it/s]
Reading paragraphs: 692079it [3:50:17, 365.05it/s]
Reading paragraphs: 692121it [3:50:17, 375.98it/s]
Reading paragraphs: 692163it [3:50:17, 345.62it/s]
Reading paragraphs: 692201it [3:50:17, 306.81it/s]
Reading paragraphs: 692235it [3:50:17, 307.18it/s]
Reading paragraphs: 692268it [3:50:17, 186.60it/s]
Reading paragraphs: 692294it [3:50:18, 166.85it/s]
Reading paragraphs: 692316it [3:50:18, 161.96it/s]
Reading paragraphs: 692340it [3:50:18, 175.14it/s]
Reading paragraphs: 692378it [3:50:18, 209.00it/s]
Reading paragraphs: 692424it [3:50:18, 180.87it/s]
Reading paragraphs: 692446it [3:50:19, 122.39it/s]
Reading paragraphs: 692484it [3:50:19, 147.93it/s]
Reading paragraphs: 692516it [3:50:19, 149.89it/s]
Reading paragraphs: 692542it [3:50:19, 159.00it/s]
Reading paragraphs: 692584it [3:50:19, 185.98it/s]
Reading paragraphs: 692605it [3:50:20, 163.13it/s]
Reading paragraphs: 692623it [3:50:20, 164.45it/s]
Reading paragraphs: 692652it [3:50:20, 154.56it/s]
Reading paragraphs: 692695it [3:50:20, 181.19it/s]
Reading paragraphs: 692734it [3:50:20, 216.22it/s]
Reading paragraphs: 692758it [3:50:20, 216.61it/s]
Reading paragraphs: 692781it [3:50:20, 203.20it/s]
Reading paragraphs: 692858it [3:50:21, 329.85it/s]
Reading paragraphs: 692896it [3:50:21, 283.46it/s]
Reading paragraphs: 692928it [3:50:21, 269.22it/s]
Reading paragraphs: 692958it [3:50:21, 146.82it/s]
Reading paragraphs: 692981it [3:50:22, 136.93it/s]
Reading paragraphs: 693083it [3:50:22, 267.06it/s]
Reading paragraphs: 693123it [3:50:22, 185.80it/s]
Reading paragraphs: 693169it [3:50:22, 199.62it/s]
Reading paragraphs: 693212it [3:50:22, 234.02it/s]
Reading paragraphs: 693249it [3:50:23, 257.09it/s]
Reading paragraphs: 693291it [3:50:23, 211.53it/s]
Reading paragraphs: 693325it [3:50:23, 233.52it/s]
Reading paragraphs: 693364it [3:50:23, 262.02it/s]
Reading paragraphs: 693417it [3:50:23, 302.27it/s]
Reading paragraphs: 693472it [3:50:23, 351.96it/s]
Reading paragraphs: 693528it [3:50:23, 388.53it/s]
Reading paragraphs: 693571it [3:50:24, 376.16it/s]
Reading paragraphs: 693616it [3:50:24, 386.26it/s]
Reading paragraphs: 693723it [3:50:24, 553.60it/s]
Reading paragraphs: 693782it [3:50:24, 344.49it/s]
Reading paragraphs: 693828it [3:50:24, 295.46it/s]
Reading paragraphs: 693867it [3:50:24, 268.01it/s]
Reading paragraphs: 693944it [3:50:25, 340.86it/s]
Reading paragraphs: 694003it [3:50:25, 369.86it/s]
Reading paragraphs: 694060it [3:50:25, 409.47it/s]
Reading paragraphs: 694107it [3:50:25, 381.03it/s]
Reading paragraphs: 694149it [3:50:25, 372.90it/s]
Reading paragraphs: 694189it [3:50:25, 319.40it/s]
Reading paragraphs: 694224it [3:50:25, 304.96it/s]
Reading paragraphs: 694257it [3:50:26, 227.99it/s]
Reading paragraphs: 694284it [3:50:26, 231.40it/s]
Reading paragraphs: 694310it [3:50:26, 235.81it/s]
Reading paragraphs: 694336it [3:50:26, 234.30it/s]
Reading paragraphs: 694361it [3:50:26, 231.99it/s]
Reading paragraphs: 694438it [3:50:26, 358.52it/s]
Reading paragraphs: 694476it [3:50:27, 236.59it/s]
Reading paragraphs: 694532it [3:50:27, 289.56it/s]
Reading paragraphs: 694574it [3:50:27, 305.28it/s]
Reading paragraphs: 694610it [3:50:27, 286.56it/s]
Reading paragraphs: 694643it [3:50:27, 243.52it/s]
Reading paragraphs: 694698it [3:50:27, 305.44it/s]
Reading paragraphs: 694734it [3:50:27, 296.71it/s]
Reading paragraphs: 694767it [3:50:28, 234.38it/s]
Reading paragraphs: 694795it [3:50:28, 182.93it/s]
Reading paragraphs: 694818it [3:50:28, 149.06it/s]
Reading paragraphs: 694837it [3:50:28, 119.36it/s]
Reading paragraphs: 694870it [3:50:29, 143.59it/s]
Reading paragraphs: 694928it [3:50:29, 214.68it/s]
Reading paragraphs: 694982it [3:50:29, 269.68it/s]
Reading paragraphs: 695016it [3:50:29, 190.74it/s]
Reading paragraphs: 695043it [3:50:29, 159.23it/s]
Reading paragraphs: 695065it [3:50:29, 166.30it/s]
Reading paragraphs: 695102it [3:50:30, 200.10it/s]
Reading paragraphs: 695167it [3:50:30, 275.44it/s]
Reading paragraphs: 695253it [3:50:30, 393.83it/s]
Reading paragraphs: 695329it [3:50:30, 447.22it/s]
Reading paragraphs: 695388it [3:50:30, 470.44it/s]
Reading paragraphs: 695440it [3:50:30, 413.39it/s]
Reading paragraphs: 695486it [3:50:30, 405.56it/s]
Reading paragraphs: 695530it [3:50:30, 384.64it/s]
Reading paragraphs: 695571it [3:50:31, 375.41it/s]
Reading paragraphs: 695610it [3:50:31, 306.48it/s]
Reading paragraphs: 695644it [3:50:31, 303.70it/s]
Reading paragraphs: 695677it [3:50:31, 280.97it/s]
Reading paragraphs: 695716it [3:50:31, 299.34it/s]
Reading paragraphs: 695751it [3:50:31, 306.74it/s]
Reading paragraphs: 695811it [3:50:31, 378.87it/s]
Reading paragraphs: 695851it [3:50:31, 359.53it/s]
Reading paragraphs: 695913it [3:50:32, 390.48it/s]
Reading paragraphs: 696038it [3:50:32, 597.80it/s]
Reading paragraphs: 696110it [3:50:32, 615.75it/s]
Reading paragraphs: 696184it [3:50:32, 635.35it/s]
Reading paragraphs: 696250it [3:50:32, 339.18it/s]
Reading paragraphs: 696301it [3:50:33, 241.88it/s]
Reading paragraphs: 696353it [3:50:33, 277.30it/s]
Reading paragraphs: 696431it [3:50:33, 353.60it/s]
Reading paragraphs: 696506it [3:50:33, 414.64it/s]
Reading paragraphs: 696561it [3:50:34, 198.31it/s]
Reading paragraphs: 696621it [3:50:34, 235.01it/s]
Reading paragraphs: 696690it [3:50:34, 279.86it/s]
Reading paragraphs: 696734it [3:50:34, 290.08it/s]
Reading paragraphs: 696775it [3:50:34, 251.58it/s]
Reading paragraphs: 696809it [3:50:35, 253.82it/s]
Reading paragraphs: 696841it [3:50:35, 246.80it/s]
Reading paragraphs: 696892it [3:50:35, 287.09it/s]
Reading paragraphs: 696925it [3:50:35, 217.88it/s]
Reading paragraphs: 696985it [3:50:35, 238.89it/s]
Reading paragraphs: 697017it [3:50:35, 249.60it/s]
Reading paragraphs: 697059it [3:50:36, 282.99it/s]
Reading paragraphs: 697096it [3:50:36, 292.88it/s]
Reading paragraphs: 697152it [3:50:36, 351.83it/s]
Reading paragraphs: 697203it [3:50:36, 371.20it/s]
Reading paragraphs: 697243it [3:50:36, 275.53it/s]
Reading paragraphs: 697276it [3:50:36, 273.26it/s]
Reading paragraphs: 697307it [3:50:36, 262.63it/s]
Reading paragraphs: 697346it [3:50:37, 274.15it/s]
Reading paragraphs: 697384it [3:50:37, 293.77it/s]
Reading paragraphs: 697415it [3:50:37, 260.08it/s]
Reading paragraphs: 697464it [3:50:37, 300.32it/s]
Reading paragraphs: 697503it [3:50:37, 321.29it/s]
Reading paragraphs: 697537it [3:50:37, 283.83it/s]
Reading paragraphs: 697610it [3:50:37, 388.51it/s]
Reading paragraphs: 697653it [3:50:37, 368.94it/s]
Reading paragraphs: 697693it [3:50:37, 366.63it/s]
Reading paragraphs: 697732it [3:50:38, 363.51it/s]
Reading paragraphs: 697770it [3:50:38, 267.65it/s]
Reading paragraphs: 697805it [3:50:38, 284.64it/s]
Reading paragraphs: 697848it [3:50:38, 317.48it/s]
Reading paragraphs: 697884it [3:50:38, 287.20it/s]
Reading paragraphs: 697916it [3:50:38, 255.75it/s]
Reading paragraphs: 697944it [3:50:39, 204.04it/s]
Reading paragraphs: 697969it [3:50:39, 207.76it/s]
Reading paragraphs: 697992it [3:50:39, 203.18it/s]
Reading paragraphs: 698040it [3:50:39, 244.79it/s]
Reading paragraphs: 698096it [3:50:39, 307.44it/s]
Reading paragraphs: 698135it [3:50:39, 320.32it/s]
Reading paragraphs: 698179it [3:50:39, 339.32it/s]
Reading paragraphs: 698217it [3:50:39, 336.82it/s]
Reading paragraphs: 698252it [3:50:40, 185.94it/s]
Reading paragraphs: 698317it [3:50:40, 255.40it/s]
Reading paragraphs: 698383it [3:50:40, 303.88it/s]
Reading paragraphs: 698445it [3:50:40, 350.19it/s]
Reading paragraphs: 698487it [3:50:41, 242.43it/s]
Reading paragraphs: 698554it [3:50:41, 300.82it/s]
Reading paragraphs: 698607it [3:50:41, 279.40it/s]
Reading paragraphs: 698673it [3:50:41, 342.50it/s]
Reading paragraphs: 698716it [3:50:41, 223.66it/s]
Reading paragraphs: 698749it [3:50:42, 239.06it/s]
Reading paragraphs: 698782it [3:50:42, 244.31it/s]
Reading paragraphs: 698813it [3:50:42, 232.96it/s]
Reading paragraphs: 698848it [3:50:42, 246.06it/s]
Reading paragraphs: 698903it [3:50:42, 252.36it/s]
Reading paragraphs: 698938it [3:50:42, 258.42it/s]
Reading paragraphs: 698966it [3:50:42, 215.59it/s]
Reading paragraphs: 698996it [3:50:43, 224.62it/s]
Reading paragraphs: 699021it [3:50:43, 203.23it/s]
Reading paragraphs: 699043it [3:50:43, 124.92it/s]
Reading paragraphs: 699060it [3:50:43, 130.77it/s]
Reading paragraphs: 699086it [3:50:43, 150.61it/s]
Reading paragraphs: 699135it [3:50:43, 211.64it/s]
Reading paragraphs: 699161it [3:50:44, 215.72it/s]
Reading paragraphs: 699186it [3:50:44, 192.37it/s]
Reading paragraphs: 699218it [3:50:44, 214.37it/s]
Reading paragraphs: 699253it [3:50:44, 242.91it/s]
Reading paragraphs: 699281it [3:50:44, 153.77it/s]
Reading paragraphs: 699316it [3:50:44, 174.24it/s]
Reading paragraphs: 699356it [3:50:45, 210.63it/s]
Reading paragraphs: 699425it [3:50:45, 308.47it/s]
Reading paragraphs: 699463it [3:50:45, 322.27it/s]
Reading paragraphs: 699501it [3:50:45, 279.37it/s]
Reading paragraphs: 699548it [3:50:45, 321.01it/s]
Reading paragraphs: 699587it [3:50:45, 334.79it/s]
Reading paragraphs: 699624it [3:50:45, 244.35it/s]
Reading paragraphs: 699655it [3:50:46, 214.59it/s]
Reading paragraphs: 699681it [3:50:46, 219.15it/s]
Reading paragraphs: 699710it [3:50:46, 151.98it/s]
Reading paragraphs: 699736it [3:50:46, 159.56it/s]
Reading paragraphs: 699799it [3:50:46, 240.03it/s]
Reading paragraphs: 699830it [3:50:46, 247.53it/s]
Reading paragraphs: 699885it [3:50:47, 262.13it/s]
Reading paragraphs: 699915it [3:50:47, 253.41it/s]
Reading paragraphs: 699943it [3:50:47, 209.53it/s]
Reading paragraphs: 699973it [3:50:47, 213.24it/s]
Reading paragraphs: 699996it [3:50:47, 166.15it/s]
Reading paragraphs: 699996it [3:51:06, 166.15it/s]
Reading paragraphs: 700000it [3:53:36,  2.23s/it] 
Reading paragraphs: 700026it [3:53:36,  1.50s/it]
Reading paragraphs: 700050it [3:53:36,  1.05s/it]
Reading paragraphs: 700098it [3:53:36,  1.78it/s]
Reading paragraphs: 700126it [3:53:36,  2.46it/s]
Reading paragraphs: 700153it [3:53:36,  3.39it/s]
Reading paragraphs: 700179it [3:53:37,  4.62it/s]
Reading paragraphs: 700220it [3:53:37,  7.44it/s]
Reading paragraphs: 700294it [3:53:37, 14.58it/s]
Reading paragraphs: 700327it [3:53:37, 18.85it/s]
Reading paragraphs: 700358it [3:53:37, 24.24it/s]
Reading paragraphs: 700395it [3:53:37, 33.00it/s]
Reading paragraphs: 700457it [3:53:37, 53.32it/s]
Reading paragraphs: 700489it [3:53:38, 65.56it/s]
Reading paragraphs: 700545it [3:53:38, 96.04it/s]
Reading paragraphs: 700581it [3:53:38, 110.64it/s]
Reading paragraphs: 700621it [3:53:38, 138.18it/s]
Reading paragraphs: 700688it [3:53:38, 200.85it/s]
Reading paragraphs: 700731it [3:53:38, 228.80it/s]
Reading paragraphs: 700771it [3:53:38, 243.70it/s]
Reading paragraphs: 700818it [3:53:38, 283.82it/s]
Reading paragraphs: 700858it [3:53:39, 274.00it/s]
Reading paragraphs: 700904it [3:53:39, 303.87it/s]
Reading paragraphs: 700956it [3:53:39, 340.34it/s]
Reading paragraphs: 701019it [3:53:39, 389.19it/s]
Reading paragraphs: 701062it [3:53:39, 300.22it/s]
Reading paragraphs: 701098it [3:53:39, 294.01it/s]
Reading paragraphs: 701132it [3:53:39, 303.03it/s]
Reading paragraphs: 701166it [3:53:40, 268.90it/s]
Reading paragraphs: 701196it [3:53:40, 240.63it/s]
Reading paragraphs: 701222it [3:53:40, 222.41it/s]
Reading paragraphs: 701252it [3:53:40, 234.25it/s]
Reading paragraphs: 701324it [3:53:40, 327.59it/s]
Reading paragraphs: 701359it [3:53:40, 245.29it/s]
Reading paragraphs: 701388it [3:53:41, 233.02it/s]
Reading paragraphs: 701414it [3:53:41, 225.98it/s]
Reading paragraphs: 701459it [3:53:41, 260.02it/s]
Reading paragraphs: 701493it [3:53:41, 273.47it/s]
Reading paragraphs: 701522it [3:53:41, 263.23it/s]
Reading paragraphs: 701550it [3:53:41, 248.14it/s]
Reading paragraphs: 701583it [3:53:41, 238.56it/s]
Reading paragraphs: 701637it [3:53:41, 289.11it/s]
Reading paragraphs: 701667it [3:53:42, 286.88it/s]
Reading paragraphs: 701719it [3:53:42, 319.01it/s]
Reading paragraphs: 701788it [3:53:42, 399.15it/s]
Reading paragraphs: 701831it [3:53:42, 384.58it/s]
Reading paragraphs: 701871it [3:53:42, 381.45it/s]
Reading paragraphs: 701920it [3:53:42, 374.76it/s]
Reading paragraphs: 701965it [3:53:42, 384.26it/s]
Reading paragraphs: 702036it [3:53:42, 440.25it/s]
Reading paragraphs: 702081it [3:53:43, 410.31it/s]
Reading paragraphs: 702123it [3:53:43, 373.57it/s]
Reading paragraphs: 702176it [3:53:43, 400.26it/s]
Reading paragraphs: 702219it [3:53:43, 395.96it/s]
Reading paragraphs: 702259it [3:53:43, 293.03it/s]
Reading paragraphs: 702317it [3:53:43, 353.26it/s]
Reading paragraphs: 702358it [3:53:43, 358.95it/s]
Reading paragraphs: 702420it [3:53:43, 410.91it/s]
Reading paragraphs: 702476it [3:53:44, 444.94it/s]
Reading paragraphs: 702524it [3:53:44, 403.67it/s]
Reading paragraphs: 702586it [3:53:44, 424.06it/s]
Reading paragraphs: 702631it [3:53:44, 367.44it/s]
Reading paragraphs: 702670it [3:53:44, 307.98it/s]
Reading paragraphs: 702730it [3:53:44, 364.19it/s]
Reading paragraphs: 702770it [3:53:44, 348.55it/s]
Reading paragraphs: 702808it [3:53:45, 226.36it/s]
Reading paragraphs: 702838it [3:53:45, 219.76it/s]
Reading paragraphs: 702880it [3:53:45, 244.37it/s]
Reading paragraphs: 702909it [3:53:45, 253.12it/s]
Reading paragraphs: 702958it [3:53:45, 273.15it/s]
Reading paragraphs: 703006it [3:53:45, 307.71it/s]
Reading paragraphs: 703039it [3:53:46, 303.23it/s]
Reading paragraphs: 703078it [3:53:46, 316.03it/s]
Reading paragraphs: 703111it [3:53:46, 281.37it/s]
Reading paragraphs: 703141it [3:53:46, 278.82it/s]
Reading paragraphs: 703194it [3:53:46, 322.42it/s]
Reading paragraphs: 703240it [3:53:46, 353.53it/s]
Reading paragraphs: 703277it [3:53:46, 314.76it/s]
Reading paragraphs: 703310it [3:53:46, 306.77it/s]
Reading paragraphs: 703342it [3:53:47, 279.91it/s]
Reading paragraphs: 703371it [3:53:47, 234.06it/s]
Reading paragraphs: 703396it [3:53:47, 219.53it/s]
Reading paragraphs: 703419it [3:53:47, 208.13it/s]
Reading paragraphs: 703449it [3:53:47, 222.13it/s]
Reading paragraphs: 703472it [3:53:47, 205.20it/s]
Reading paragraphs: 703522it [3:53:47, 259.26it/s]
Reading paragraphs: 703565it [3:53:48, 281.23it/s]
Reading paragraphs: 703594it [3:53:48, 251.70it/s]
Reading paragraphs: 703620it [3:53:48, 247.83it/s]
Reading paragraphs: 703647it [3:53:48, 249.60it/s]
Reading paragraphs: 703691it [3:53:48, 282.94it/s]
Reading paragraphs: 703731it [3:53:48, 297.11it/s]
Reading paragraphs: 703761it [3:53:48, 254.06it/s]
Reading paragraphs: 703788it [3:53:48, 227.17it/s]
Reading paragraphs: 703818it [3:53:49, 243.40it/s]
Reading paragraphs: 703877it [3:53:49, 314.09it/s]
Reading paragraphs: 703947it [3:53:49, 377.10it/s]
Reading paragraphs: 703986it [3:53:49, 284.94it/s]
Reading paragraphs: 704030it [3:53:49, 309.32it/s]
Reading paragraphs: 704068it [3:53:49, 323.22it/s]
Reading paragraphs: 704103it [3:53:49, 258.47it/s]
Reading paragraphs: 704163it [3:53:50, 319.88it/s]
Reading paragraphs: 704235it [3:53:50, 397.70it/s]
Reading paragraphs: 704308it [3:53:50, 465.93it/s]
Reading paragraphs: 704359it [3:53:50, 449.74it/s]
Reading paragraphs: 704407it [3:53:50, 371.83it/s]
Reading paragraphs: 704448it [3:53:50, 271.35it/s]
Reading paragraphs: 704482it [3:53:51, 272.25it/s]
Reading paragraphs: 704520it [3:53:51, 293.97it/s]
Reading paragraphs: 704554it [3:53:51, 294.42it/s]
Reading paragraphs: 704587it [3:53:51, 295.37it/s]
Reading paragraphs: 704644it [3:53:51, 341.81it/s]
Reading paragraphs: 704764it [3:53:51, 526.02it/s]
Reading paragraphs: 704819it [3:53:51, 427.08it/s]
Reading paragraphs: 704866it [3:53:51, 351.60it/s]
Reading paragraphs: 704919it [3:53:52, 376.77it/s]
Reading paragraphs: 705012it [3:53:52, 470.94it/s]
Reading paragraphs: 705107it [3:53:52, 570.32it/s]
Reading paragraphs: 705169it [3:53:52, 428.65it/s]
Reading paragraphs: 705220it [3:53:52, 402.32it/s]
Reading paragraphs: 705266it [3:53:52, 357.60it/s]
Reading paragraphs: 705340it [3:53:53, 410.22it/s]
Reading paragraphs: 705401it [3:53:53, 438.02it/s]
Reading paragraphs: 705491it [3:53:53, 534.43it/s]
Reading paragraphs: 705550it [3:53:53, 426.74it/s]
Reading paragraphs: 705606it [3:53:53, 448.07it/s]
Reading paragraphs: 705656it [3:53:53, 321.80it/s]
Reading paragraphs: 705697it [3:53:54, 314.77it/s]
Reading paragraphs: 705737it [3:53:54, 329.82it/s]
Reading paragraphs: 705792it [3:53:54, 370.13it/s]
Reading paragraphs: 705834it [3:53:54, 379.56it/s]
Reading paragraphs: 705876it [3:53:54, 354.32it/s]
Reading paragraphs: 705931it [3:53:54, 383.95it/s]
Reading paragraphs: 705977it [3:53:54, 400.58it/s]
Reading paragraphs: 706045it [3:53:54, 468.98it/s]
Reading paragraphs: 706098it [3:53:54, 473.74it/s]
Reading paragraphs: 706159it [3:53:55, 499.75it/s]
Reading paragraphs: 706210it [3:53:55, 467.08it/s]
Reading paragraphs: 706270it [3:53:55, 483.32it/s]
Reading paragraphs: 706326it [3:53:55, 497.28it/s]
Reading paragraphs: 706377it [3:53:55, 417.27it/s]
Reading paragraphs: 706422it [3:53:55, 419.50it/s]
Reading paragraphs: 706466it [3:53:55, 365.42it/s]
Reading paragraphs: 706505it [3:53:56, 281.24it/s]
Reading paragraphs: 706538it [3:53:56, 253.60it/s]
Reading paragraphs: 706568it [3:53:56, 262.61it/s]
Reading paragraphs: 706623it [3:53:56, 308.75it/s]
Reading paragraphs: 706681it [3:53:56, 335.70it/s]
Reading paragraphs: 706717it [3:53:56, 285.35it/s]
Reading paragraphs: 706780it [3:53:56, 351.23it/s]
Reading paragraphs: 706838it [3:53:56, 399.04it/s]
Reading paragraphs: 706882it [3:53:57, 310.40it/s]
Reading paragraphs: 706920it [3:53:57, 316.72it/s]
Reading paragraphs: 706956it [3:53:57, 270.86it/s]
Reading paragraphs: 706987it [3:53:57, 277.47it/s]
Reading paragraphs: 707025it [3:53:57, 290.86it/s]
Reading paragraphs: 707057it [3:53:57, 244.69it/s]
Reading paragraphs: 707084it [3:53:58, 241.10it/s]
Reading paragraphs: 707110it [3:53:58, 236.31it/s]
Reading paragraphs: 707143it [3:53:58, 246.56it/s]
Reading paragraphs: 707169it [3:53:58, 246.69it/s]
Reading paragraphs: 707224it [3:53:58, 301.30it/s]
Reading paragraphs: 707255it [3:53:58, 272.36it/s]
Reading paragraphs: 707288it [3:53:58, 261.70it/s]
Reading paragraphs: 707320it [3:53:58, 263.99it/s]
Reading paragraphs: 707347it [3:53:59, 224.67it/s]
Reading paragraphs: 707378it [3:53:59, 235.12it/s]
Reading paragraphs: 707403it [3:53:59, 237.62it/s]
Reading paragraphs: 707428it [3:53:59, 223.05it/s]
Reading paragraphs: 707453it [3:53:59, 216.21it/s]
Reading paragraphs: 707495it [3:53:59, 238.25it/s]
Reading paragraphs: 707524it [3:53:59, 244.96it/s]
Reading paragraphs: 707551it [3:53:59, 234.04it/s]
Reading paragraphs: 707575it [3:54:00, 185.40it/s]
Reading paragraphs: 707595it [3:54:00, 184.82it/s]
Reading paragraphs: 707624it [3:54:00, 197.88it/s]
Reading paragraphs: 707648it [3:54:00, 204.90it/s]
Reading paragraphs: 707681it [3:54:00, 224.88it/s]
Reading paragraphs: 707708it [3:54:00, 227.75it/s]
Reading paragraphs: 707732it [3:54:00, 197.68it/s]
Reading paragraphs: 707812it [3:54:01, 325.25it/s]
Reading paragraphs: 707846it [3:54:01, 234.24it/s]
Reading paragraphs: 707874it [3:54:01, 232.64it/s]
Reading paragraphs: 707907it [3:54:01, 250.25it/s]
Reading paragraphs: 707935it [3:54:01, 221.29it/s]
Reading paragraphs: 707984it [3:54:01, 272.75it/s]
Reading paragraphs: 708055it [3:54:01, 372.27it/s]
Reading paragraphs: 708104it [3:54:02, 398.20it/s]
Reading paragraphs: 708148it [3:54:02, 301.12it/s]
Reading paragraphs: 708184it [3:54:02, 308.47it/s]
Reading paragraphs: 708223it [3:54:02, 306.11it/s]
Reading paragraphs: 708303it [3:54:02, 420.86it/s]
Reading paragraphs: 708364it [3:54:02, 451.40it/s]
Reading paragraphs: 708413it [3:54:02, 439.71it/s]
Reading paragraphs: 708472it [3:54:02, 475.24it/s]
Reading paragraphs: 708522it [3:54:03, 465.30it/s]
Reading paragraphs: 708589it [3:54:03, 508.63it/s]
Reading paragraphs: 708642it [3:54:03, 510.93it/s]
